   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global flag
  20              	 .section .bss.flag,"aw",%nobits
  23              	flag:
  24 0000 00       	 .space 1
  25              	 .comm Timer_20ms_Id,4,4
  26              	 .global Tx_Data
  27              	 .section .data.Tx_Data,"aw",%progbits
  28              	 .align 2
  31              	Tx_Data:
  32 0000 00       	 .byte 0
  33 0001 01       	 .byte 1
  34 0002 02       	 .byte 2
  35 0003 03       	 .byte 3
  36 0004 04       	 .byte 4
  37 0005 05       	 .byte 5
  38 0006 06       	 .byte 6
  39 0007 07       	 .byte 7
  40 0008 08       	 .byte 8
  41 0009 09       	 .byte 9
  42 000a 0A       	 .byte 10
  43 000b 0B       	 .byte 11
  44 000c 0C       	 .byte 12
  45 000d 0D       	 .byte 13
  46 000e 0E       	 .byte 14
  47 000f 0F       	 .byte 15
  48 0010 10       	 .byte 16
  49 0011 11       	 .byte 17
  50 0012 12       	 .byte 18
  51              	 .global result
  52 0013 00       	 .section .data.result,"aw",%progbits
  55              	result:
  56 0000 01       	 .byte 1
  57              	 .global ReadData
  58              	 .section .bss.ReadData,"aw",%nobits
  61              	ReadData:
  62 0000 00       	 .space 1
  63              	 .global read_data
  64              	 .section .data.read_data,"aw",%progbits
  65              	 .align 2
  68              	read_data:
  69 0000 00       	 .byte 0
  70 0001 01       	 .byte 1
  71              	 .global send_data
  72 0002 0000     	 .section .data.send_data,"aw",%progbits
  73              	 .align 2
  76              	send_data:
  77 0000 0A48656C 	 .ascii "\012Hello world!\000"
  77      6C6F2077 
  77      6F726C64 
  77      2100
  78 000e 0000     	 .section .text.CB_Timer_20ms,"ax",%progbits
  79              	 .align 2
  80              	 .global CB_Timer_20ms
  81              	 .thumb
  82              	 .thumb_func
  84              	CB_Timer_20ms:
  85              	.LFB347:
  86              	 .file 1 "../main.c"
   1:../main.c     **** #include <DAVE.h>
   2:../main.c     **** 
   3:../main.c     **** //1.4 Rx  -> Orange
   4:../main.c     **** //1.5 Tx  -> brown
   5:../main.c     **** 
   6:../main.c     **** #define ON 1
   7:../main.c     **** #define OFF 0
   8:../main.c     **** #define SIGNAL_CHECK 0
   9:../main.c     **** 
  10:../main.c     **** int8_t flag = OFF;
  11:../main.c     **** uint32_t Timer_20ms_Id;
  12:../main.c     **** uint8_t Tx_Data[] = { SIGNAL_CHECK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18 };
  13:../main.c     **** uint8_t result = 1;
  14:../main.c     **** uint8_t ReadData = 0x0;	// Read Test
  15:../main.c     **** //uint8_t state = OFF;
  16:../main.c     **** uint8_t read_data[]   = {0x0, 0x1};
  17:../main.c     **** uint8_t send_data[] = "\nHello world!";
  18:../main.c     **** 
  19:../main.c     **** void CB_Timer_20ms()
  20:../main.c     **** {
  87              	 .loc 1 20 0
  88              	 .cfi_startproc
  89              	 
  90              	 
  91              	 
  92 0000 80B4     	 push {r7}
  93              	.LCFI0:
  94              	 .cfi_def_cfa_offset 4
  95              	 .cfi_offset 7,-4
  96 0002 00AF     	 add r7,sp,#0
  97              	.LCFI1:
  98              	 .cfi_def_cfa_register 7
  21:../main.c     **** 	flag = !flag;
  99              	 .loc 1 21 0
 100 0004 074B     	 ldr r3,.L2
 101 0006 1B78     	 ldrb r3,[r3]
 102 0008 5BB2     	 sxtb r3,r3
 103 000a 002B     	 cmp r3,#0
 104 000c 0CBF     	 ite eq
 105 000e 0123     	 moveq r3,#1
 106 0010 0023     	 movne r3,#0
 107 0012 DBB2     	 uxtb r3,r3
 108 0014 DAB2     	 uxtb r2,r3
 109 0016 034B     	 ldr r3,.L2
 110 0018 1A70     	 strb r2,[r3]
  22:../main.c     **** }
 111              	 .loc 1 22 0
 112 001a BD46     	 mov sp,r7
