   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global dhDIGITAL_OUT_0
  20              	 .section .rodata.dhDIGITAL_OUT_0,"a",%progbits
  21              	 .align 2
  24              	dhDIGITAL_OUT_0:
  25 0000 00810248 	 .word 1208123648
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 01       	 .byte 1
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global dhDIGITAL_IN_0
  34              	 .section .rodata.dhDIGITAL_IN_0,"a",%progbits
  35              	 .align 2
  38              	dhDIGITAL_IN_0:
  39 0000 00810248 	 .word 1208123648
  40 0004 00       	 .byte 0
  41 0005 00000000 	 .space 11
  41      00000000 
  41      000000
  42 0010 0E       	 .byte 14
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .text
  46              	.Letext0:
  47              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  48              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  49              	 .file 3 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/XMCLib/inc/xmc_gpio.h"
  50              	 .file 4 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/XMCLib/inc/xmc4_gpio.h"
  51              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  52              	 .file 6 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/CMSIS/Include/core_cm4.h"
  53              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.dhDIGITAL_OUT_0:00000000 dhDIGITAL_OUT_0
    {standard input}:21     .rodata.dhDIGITAL_OUT_0:00000000 $d
    {standard input}:38     .rodata.dhDIGITAL_IN_0:00000000 dhDIGITAL_IN_0
    {standard input}:35     .rodata.dhDIGITAL_IN_0:00000000 $d

NO UNDEFINED SYMBOLS
